DATA EMISSAO;CIDADE;UF;DATA ENTREGA;TRANSPORTADORA;TME
02/03/2026;JUIZ DE FORA;MG;03/03/2026;AMPLA ;1
02/03/2026;ALTO RIO DOCE;MG;04/03/2026;AMPLA ;2
02/03/2026;PASSA QUATRO;MG;04/03/2026;AMPLA ;2
02/03/2026;PIMENTA;MG;04/03/2026;AMPLA ;2
02/03/2026;ALFENAS;MG;04/03/2026;AMPLA ;2
03/03/2026;CANDEIAS;MG;05/03/2026;AMPLA ;2
03/03/2026;POCOS DE CALDAS;MG;05/03/2026;AMPLA ;2
03/03/2026;ITUIUTABA;MG;09/03/2026;AMPLA ;4
03/03/2026;UNAI;MG;05/03/2026;AMPLA ;2
03/03/2026;FRUTAL;MG;06/03/2026;AMPLA ;3
03/03/2026;SABINOPOLIS;MG;06/03/2026;AMPLA ;3
03/03/2026;ARCOS;MG;05/03/2026;AMPLA ;2
04/03/2026;PARACATU;MG;09/03/2026;AMPLA ;3
04/03/2026;PARACATU;MG;09/03/2026;AMPLA ;3
04/03/2026;LAVRAS;MG;06/03/2026;AMPLA ;2
04/03/2026;CORONEL FABRICIANO;MG;06/03/2026;AMPLA ;2
04/03/2026;BRAZOPOLIS;MG;06/03/2026;AMPLA ;2
04/03/2026;SANTO ANTONIO DO GRAMA;MG;06/03/2026;AMPLA ;2
04/03/2026;ITUIUTABA;MG;11/03/2026;AMPLA ;5
04/03/2026;JURUAIA;MG;06/03/2026;AMPLA ;2
04/03/2026;BRAZOPOLIS;MG;06/03/2026;AMPLA ;2
05/03/2026;PAINS;MG;09/03/2026;AMPLA ;2
05/03/2026;CAETANOPOLIS;MG;09/03/2026;AMPLA ;2
05/03/2026;ERVALIA;MG;10/03/2026;AMPLA ;3
05/03/2026;SANTA RITA DE CALDAS;MG;10/03/2026;AMPLA ;3
05/03/2026;RITAPOLIS;MG;09/03/2026;AMPLA ;2
05/03/2026;PIMENTA;MG;09/03/2026;AMPLA ;2
05/03/2026;CONSELHEIRO LAFAIETE;MG;10/03/2026;AMPLA ;3
05/03/2026;CONSELHEIRO LAFAIETE;MG;09/03/2026;AMPLA ;2
06/03/2026;MONTES CLAROS;MG;10/03/2026;AMPLA ;2
06/03/2026;SANTANA DO GARAMBEU;MG;09/03/2026;AMPLA ;1
06/03/2026;VICOSA;MG;10/03/2026;AMPLA ;2
06/03/2026;ITAJUBA;MG;10/03/2026;AMPLA ;2
06/03/2026;BAMBUI;MG;10/03/2026;AMPLA ;2
06/03/2026;LIMA DUARTE;MG;09/03/2026;AMPLA ;1
06/03/2026;ARCOS;MG;10/03/2026;AMPLA ;2
06/03/2026;TEOFILO OTONI;MG;10/03/2026;AMPLA ;2
09/03/2026;POCOS DE CALDAS;MG;11/03/2026;AMPLA ;2
10/03/2026;BAMBUI;MG;12/03/2026;AMPLA ;2
10/03/2026;LAVRAS;MG;12/03/2026;AMPLA ;2
10/03/2026;BARBACENA;MG;11/03/2026;AMPLA ;1
10/03/2026;COROMANDEL;MG;12/03/2026;AMPLA ;2
11/03/2026;SETE LAGOAS;MG;12/03/2026;AMPLA ;1
11/03/2026;MANHUACU;MG;13/03/2026;AMPLA ;2
11/03/2026;CAMANDUCAIA;MG;13/03/2026;AMPLA ;2
11/03/2026;ITAMARANDIBA;MG;17/03/2026;AMPLA ;4
11/03/2026;BARROSO;MG;12/03/2026;AMPLA ;1
11/03/2026;MANHUACU;MG;13/03/2026;AMPLA ;2
11/03/2026;CONCEICAO DO RIO VERDE;MG;13/03/2026;AMPLA ;2
11/03/2026;POCOS DE CALDAS;MG;13/03/2026;AMPLA ;2
11/03/2026;BUENO BRANDAO;MG;16/03/2026;AMPLA ;3
12/03/2026;CHACARA;MG;13/03/2026;AMPLA ;1
13/03/2026;DIVINO;MG;18/03/2026;AMPLA ;3
13/03/2026;BOM JESUS DO GALHO;MG;18/03/2026;AMPLA ;3
13/03/2026;MONTE CARMELO;MG;18/03/2026;AMPLA ;3
13/03/2026;SANTO ANTONIO DO MONTE;MG;17/03/2026;AMPLA ;2
13/03/2026;MANTENA;MG;17/03/2026;AMPLA ;2
13/03/2026;DIVINO;MG;18/03/2026;AMPLA ;3
16/03/2026;ARAPONGA;MG;18/03/2026;AMPLA ;2
16/03/2026;ASTOLFO DUTRA;MG;18/03/2026;AMPLA ;2
